"<?xml version='1.0' encoding='utf-8'?><svg version='1.1' id='_Icons' xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' width='64px' height='64px' viewBox='0 0 64 64'>
	<defs>
		<g id='_ball'>
			<radialGradient id='_ballgrad' cx='6' cy='-6' r='50' gradientUnits='userSpaceOnUse'>
				<stop offset='0' stop-color='#D07000'/>
				<stop offset='1' stop-color='#000000'/>
			</radialGradient>
			<circle fill='url(#_ballgrad)' stroke='#000000' stroke-width='2' cx='0' cy='0' r='25'/>
		</g>
		<g id='_ballcard'>
			<rect fill='#0060ff' stroke='#000000' stroke-width='2' x='-30' y='-17' width='60' height='34'/>
			<use transform='matrix(0.55 0 0 0.55 -13 0)' xlink:href='#_ball'/>
			<path fill='#ffffff' stroke='#000000' stroke-width='1.5' d='M4,-4v8h11v8l12,-12l-12,-12v8h-11z'/>
		</g>
	</defs>{}</svg>"
object,"<use transform='translate(32 32)' xlink:href='#_ball'/>"
type,"<use transform='translate(32 32)' xlink:href='#_ballcard'/>"
__METATYPE__,"
	<g>
		<rect fill='#ff3030' stroke='#000000' stroke-width='2' x='2' y='2' width='60' height='60'/>
		<use transform='matrix(0.85 0 0 0.85 32 20)' xlink:href='#_ballcard'/>
		<path fill='#ffffff' stroke='#000000' stroke-width='1.5' d='M11,39v4a10,10 0 0,0 10,10h23l-5,5h10l9,-9l-9,-9h-10l5,5h-18a5,5 0 0,1 -5,-5v-1h-10z'/>
	</g>"
function,builtin_function_or_method,method,classmethod,staticmethod,"
	<g>
		<path d='M7.36,55.4V37.15H1.09v-5.22l6.28-0.29v-0.63c0-1.37,0.21-2.65,0.62-3.83c0.42-1.18,1.06-2.21,1.92-3.09c0.86-0.88,1.97-1.57,3.31-2.08c1.34-0.51,2.94-0.77,4.79-0.77c1.38,0,2.66,0.13,3.86,0.38c1.2,0.26,2.31,0.56,3.33,0.91l-1.34,5.17c-1.57-0.61-3.23-0.91-4.98-0.91c-1.53,0-2.66,0.34-3.38,1c-0.72,0.67-1.08,1.72-1.08,3.16v0.67h8.19v5.51h-8.19v18.26L7.36,55.4L7.36,55.4z'/>
		<path d='M38.74,55.4c-2.43-2.16-4.35-4.66-5.76-7.49c-1.40-2.83-2.10-6-2.10-9.54c0-3.52,0.70-6.70,2.10-9.54c1.40-2.83,3.32-5.33,5.76-7.49l3.06,2.42c-2.21,2.16-3.82,4.4-4.82,6.72c-1,2.32-1.51,4.95-1.51,7.88c0,1.47,0.13,2.85,0.37,4.15c0.25,1.30,0.63,2.55,1.14,3.74c0.51,1.19,1.16,2.34,1.95,3.45c0.8,1.10,1.75,2.19,2.87,3.26L38.74,55.4z'/>
		<path d='M54.23,55.4l-3.06-2.43c1.12-1.07,2.07-2.15,2.87-3.26c0.8-1.11,1.44-2.26,1.95-3.44c0.51-1.19,0.89-2.44,1.14-3.74c0.25-1.31,0.37-2.69,0.37-4.15c0-2.93-0.5-5.56-1.51-7.88c-1-2.32-2.61-4.56-4.82-6.72l3.06-2.42c2.44,2.16,4.35,4.66,5.75,7.49c1.40,2.83,2.11,6,2.11,9.54c0,3.53-0.71,6.71-2.11,9.54C58.58,50.74,56.66,53.24,54.23,55.4z'/>
	</g>"
partial,partialmethod,method-wrapper,_lru_cache_wrapper,"
	<g>
		<rect fill='#c6c6e0' stroke='#000000' stroke-width='2' x='4' y='16' width='56' height='38'/>
		<path d='M12.67,47.66V33.40H7.77V29.32L12.67,29.1V28.61C12.67,27.54 12.83,26.54 13.16,25.62C13.48,24.69 13.98,23.89 14.65,23.20C15.33,22.52 16.19,21.97 17.23,21.58C18.28,21.18 19.53,20.98 20.98,20.98C22.05,20.98 23.05,21.08 24,21.28C24.93,21.48 25.79,21.71 26.59,22L25.54,26.03C24.32,25.55 23.02,25.32 21.65,25.32C20.45,25.32 19.57,25.58 19,26.10C18.45,26.63 18.17,27.45 18.17,28.57V29.1H24.57V33.4H18.17V47.66Z'/>
		<path d='M37.17,47.66C35.27,45.97 33.77,44.02 32.67,41.81C31.58,39.60 31.03,37.12 31.03,34.36C31.03,31.61 31.58,29.13 32.67,26.92C33.77,24.71 35.27,22.76 37.17,21.07L39.56,22.96C37.83,24.65 36.57,26.4 35.79,28.21C35.00,30.03 34.61,32.08 34.61,34.36C34.61,35.51 34.71,36.59 34.90,37.61C35.1,38.63 35.39,39.60 35.79,40.53C36.19,41.46 36.7,42.36 37.32,43.22C37.94,44.08 38.68,44.93 39.56,45.76Z'/>
		<path d='M49.27,47.66L46.88,45.76C47.76,44.93 48.50,44.08 49.12,43.22C49.74,42.36 50.25,41.46 50.65,40.53C51.05,39.60 51.34,38.63 51.54,37.61C51.73,36.59 51.83,35.51 51.83,34.37C51.83,32.08 51.44,30.03 50.65,28.21C49.87,26.40 48.61,24.65 46.89,22.96L49.27,21.07C51.17,22.76 52.67,24.71 53.76,26.92C54.86,29.13 55.41,31.61 55.41,34.37C55.41,37.12 54.86,39.60 53.76,41.81C52.67,44.02 51.17,45.97 49.27,47.66Z'/>
	</g>"
property,getset_descriptor,member_descriptor,method_descriptor,wrapper_descriptor,methoddescriptor,variabledescriptor,"
	<g>
		<path d='m9.22,55.59c-2.69,0 -5.54,-1.23 -6.76,-3.73c-1.37,-2.71 -0.85,-6.47 1.69,-8.32c2.44,-1.79 5.52,-2.31 8.44,-2.77c1.31,-0.32 3.19,-0.1 4.15,-0.59c-0.21,-1.72 -1.85,-2.9 -3.5,-3.03c-2.92,-0.44 -5.73,0.78 -8.29,2.03c-0.8,-1.47 -1.59,-2.94 -2.39,-4.41c3.66,-2.08 7.87,-3.42 12.11,-3.02c3.13,0.22 6.39,1.79 7.77,4.75c1.38,2.79 1.03,5.96 1.08,8.98v9.56h-5.52c-0.17,-0.86 -0.33,-1.72 -0.5,-2.57c-0.72,0.22 -1.3,0.9 -2,1.22c-1.89,1.15 -4.03,1.93 -6.27,1.9z m7.54,-7.4v-3.77c-2.53,0.2 -5.23,0.28 -7.45,1.66c-1.39,0.8 -1.58,3.32 0.07,3.94c0.64,0.26 1.33,0.33 2.67,0.38c1.35,0.1 3.16,-1.03 4.71,-2.21z'/>
		<circle cx='32.8' cy='50.6' r='5'/>
		<path d='M54.9,31.74l-3.6,7.86l-4,-7.82h-7.5l6.6,11.92l-6.6,11.9h7.6l3.9,-7.9l3.7,7.9h7.3l-6.7,-12l6.6,-11.86z'/>
	</g>"
module,"
	<g>
		<path fill='#007000' stroke='#000000' stroke-width='2' d='M52,10c0,4,-9,7,-20,7c-11,0-20-3-20-7v44c0,4,9,7,20,7c11,0,20-3,20-7v-44z'/>
		<ellipse opacity='0.5' cx='32' cy='54' rx='20' ry='7'/>
		<use opacity='0.5' transform='matrix(0.48 0 0 0.48 32 33)' xlink:href='#_ball'/>
		<ellipse stroke='#000000' stroke-width='2' cx='32' cy='10' rx='20' ry='7'/>
		<ellipse fill='#004400' cx='32' cy='10' rx='15' ry='5'/>
	</g>"
BaseException,"
	<g>
		<path fill='#ffff00' stroke='#000000' stroke-width='2' d='M2,32l30,-30l30,30l-30,30z'/>
		<path d='m 37.24,24.74 l -5.14,17.06 l -4.72,-17.06 c -0.38,-1.39 -1.09,-3.73 -1.12,-5.39 c 0,-1.68 0.69,-4.17 1.61,-5.2 c 0.92,-1.03 2.47,-1.84 4.23,-1.84 c 1.76,0 3.42,0.81 4.42,1.84 c 1,1.03 1.75,3.48 1.75,5.2 c 0,1.71 -0.54,3.82 -1.03,5.39 z'/>
		<path d='m 32.1,44.76 q 1.6,0 2.73,1.11 q 1.11,1.13 1.11,2.73 q 0,1.63 -1.11,2.79 q -1.13,1.16 -2.73,1.16 q -1.6,0 -2.75,-1.16 q -1.17,-1.2 -1.17,-2.79 q 0,-1.57 1.17,-2.69 q 1.15,-1.15 2.75,-1.15 z'/>
	</g>"
NoneType,"<path d='M11.64,49l5.47-5.47c-2.55-3.29-3.94-7.36-3.94-11.53c0-10.39,8.45-18.84,18.84-18.84c4.17,0,8.24,1.4,11.53,3.94l5.47-5.47l3.37,3.37l-5.47,5.47c2.55,3.29,3.94,7.36,3.94,11.53c0,10.39-8.45,18.84-18.84,18.84c-4.17,0-8.24-1.4-11.53-3.94l-5.47,5.47L11.64,49z M23.88,43.49c2.39,1.7,5.19,2.59,8.12,2.59c7.76,0,14.08-6.32,14.08-14.08c0-2.94-0.9-5.73-2.59-8.12L23.88,43.49z M32,17.92c-7.76,0-14.08,6.32-14.08,14.08c0,2.94,0.89,5.73,2.59,8.12L40.12,20.51C37.73,18.81,34.94,17.92,32,17.92z'/>"
bool,"
	<g>
		<path d='M10,51.5v-23h-8.5v-5.5h23.5v5.5h-8.5v23z'/>
		<path d='M24,51.5l11.5-28.5h4.5l-11.5,28.5z'/>
		<path d='M44,51.5v-28.5h19v5.5h-12.5v6.5h10v5.5h-10v11z'/>
	</g>"
int,"<path d='M32.65,55.4l1.66-13.46h-7.49L25.16,55.4h-6.12l1.66-13.46h-5.4v-6.77h6.26l0.94-7.92h-5.76V20.48h6.62l1.44-11.88h6.05l-1.44,11.88h7.56l1.44-11.88h6.05l-1.44,11.88h5.69v6.77h-6.48l-1,7.92h6.05v6.77h-6.84L38.77,55.4H32.65z M35.17,35.17l0.94-7.92h-7.49l-1,7.92H35.17z'/>"
float,complex,"
	<g>
		<circle cx='11.9' cy='48.9' r='6.5'/>
		<path d='M42.48,55.4l1.66-13.47h-7.49L35,55.4h-6.12l1.66-13.47h-5.4v-6.77h6.27l0.94-7.92h-5.76V20.48h6.62l1.44-11.88h6.05l-1.44,11.88h7.56l1.44-11.88h6.05l-1.44,11.88h5.69v6.77h-6.48l-1,7.92h6.05v6.77h-6.84L48.60,55.4H42.48z M45,35.17l0.94-7.92h-7.49l-1,7.92H45z'/>
	</g>"
str,"<path d='m27.54,37.22h8.65l-4.23,-17.03z m-13.88,16.9c4.26,-13.69 8.53,-27.4 12.8,-41.09h11.14c4.25,13.69 8.48,27.4 12.74,41.09h-9.86c-0.78,-3.24 -1.56,-6.49 -2.35,-9.74h-12.48c-0.84,3.25 -1.69,6.5 -2.53,9.74z'/>"
bytes,bytearray,memoryview,code,"
	<g>
		<path d='M12.55,25 c -2.03,-3.1 -2.31,-6.99 -2.04,-10.59 c 0.27,-3.08 1.32,-6.396 3.94,-8.283 c 2.59,-1.767 6.21,-1.849 8.94,-0.354 c 2.76,1.599 4.02,4.807 4.41,7.837 c 0.4,3.58 0.23,7.42 -1.5,10.66 c -1.27,2.43 -3.85,4.12 -6.79,4.2 c -2.93,0.1 -5.54,-1.25 -6.96,-3.47 z m 6.65,-0.65 c 1.59,0.1 2.85,-1.2 3.31,-2.62 c 0.9,-2.54 0.85,-5.3 0.6,-7.94 c -0.27,-1.69 -0.68,-3.7 -2.31,-4.6 c -1.56,-0.789 -3.75,-0.282 -4.55,1.35 c -1.23,2.38 -1.17,5.16 -1.05,7.77 c 0.18,1.85 0.48,3.92 1.87,5.27 c 0.58,0.51 1.36,0.78 2.13,0.77z'/>
		<path d='M36.84,28.02v-4.28H43V10.53h-5.08V7.25c0.77-0.12,1.46-0.25,2.07-0.38c0.61-0.13,1.17-0.28,1.67-0.45c0.50-0.17,0.98-0.35,1.42-0.56c0.44-0.20,0.88-0.44,1.31-0.70h3.89v18.58h5.18v4.28H36.84z'/>
		<path d='M11.24,58.84v-4.29H17.4V41.34h-5.08v-3.28c0.77-0.12,1.46-0.24,2.07-0.38s1.17-0.28,1.67-0.45c0.50-0.17,0.98-0.35,1.42-0.56c0.44-0.21,0.88-0.44,1.31-0.70h3.89v18.58h5.18v4.29H11.24z'/>
		<path d='M38.08,55.72 c -2.02,-3.19 -2.26,-7.15 -1.94,-10.81 c 0.32,-3.05 1.44,-6.31 4.1,-8.09 c 2.64,-1.67 6.25,-1.7 8.94,-0.11 c 2.73,1.7 3.92,4.98 4.26,8.04 c 0.35,3.64 0.14,7.56 -1.79,10.77 c -1.34,2.26 -3.86,3.71 -6.68,3.78 c -2.83,0.1 -5.48,-1.31 -6.89,-3.58 z m 6.72,-0.55 c 1.59,0.1 2.85,-1.2 3.31,-2.62 c 0.87,-2.47 0.84,-5.15 0.62,-7.72 c -0.23,-1.71 -0.61,-3.7 -2.15,-4.72 c -1.57,-0.92 -3.9,-0.45 -4.73,1.25 c -1.23,2.38 -1.17,5.16 -1.05,7.77 c 0.18,1.85 0.48,3.92 1.87,5.27 c 0.58,0.51 1.36,0.77 2.13,0.77z'/>
	</g>"
tuple,"
	<g>
		<path d='M22,54c-13.6,-13.6,-13.4,-30.6,0,-44l4,3c-10.5,10.5,-10.6,27,0,37.6z'/>
		<path d='M42,54c13.6,-13.6,13.4,-30.6,0,-44l-4,3c10.5,10.5,10.6,27,0,37.6z'/>
	</g>"
list,array,"
	<g>
		<path d='M13,52.6v-42h14v4h-9v34h9v4z'/>
		<path d='M51,52.6v-42h-14v4h9v34h-9v4z'/>
	</g>"
dict,mappingproxy,set,frozenset,"
	<g>
		<path d='M13.7,42.8 c 0.1,-7.5 -0.2,-8.4 -6.3,-8.7 v -4.1 c 5.6,-0.4 6.5,-1.1 6.4,-9 c -0.1,-8.4 1.2,-9.6 12.3,-9.6 v 3.7 c -6.7,0.1 -6.5,1.3 -6.5,6.9 c 0.1,5.5 -0.1,8.3 -5,9.9 c 4.8,1.6 4.7,4 4.8,10.1 c 0.1,5.4 0.1,6.7 6.7,6.9 v 3.8 c -10.6,-0.1 -12.6,-1.3 -12.4,-9.9z'/>
		<path d='M50.3,42.8 c -0.1,-7.5 0.2,-8.4 6.3,-8.7 v -4.1 c -5.6,-0.4 -6.5,-1.1 -6.4,-9 c 0.1,-8.4 -1.2,-9.6 -12.3,-9.6 v 3.7 c 6.7,0.1 6.5,1.3 6.5,6.9 c -0.1,5.5 0.1,8.3 5,9.9 c -4.8,1.6 -4.7,4 -4.8,10.1 c -0.1,5.4 -0.1,6.7 -6.7,6.9 v 3.8 c 10.6,-0.1 12.6,-1.3 12.4,-9.9z'/>
	</g>"
__COMPONENT__,"
	<g>
		<path fill='#A0A0A0' stroke='#000000' stroke-width='3' d='M24.43,9.3 l -8.28,4.9 l -4.16,-4.1 c -4.95,5.1 -7.02,8.8 -9.03,15.4 l 5.59,1.5 v 9.8 l -5.59,1.5 c 1.55,6.1 4.23,11 8.88,15.5 l 4.12,-4.1 l 8.4,4.9 l -1.44,5.7 c 6.31,1.5 11.64,1.5 17.88,0 l -1.4,-5.7 l 8.28,-4.9 l 4.16,4.1 c 4.72,-4.5 7.29,-9 8.99,-15.5 l -5.55,-1.5 v -9.4 l 5.55,-1.9 c -1.62,-6.6 -4.19,-11.2 -8.84,-15.4 l -4.16,4 l -8.35,-4.7 l 1.39,-5.6 c -6.27,-1.6 -11.79,-1.5 -17.88,0 z m 7.56,14.7 c 4.39,0 7.98,3.8 7.98,7.9 c 0,4.5 -3.59,7.9 -7.98,7.9 c -4.42,0 -7.97,-3.4 -7.97,-7.9 c 0,-4.1 3.55,-7.9 7.97,-7.9z'/>
	</g>"
